,filename,dbcount,frac_mean,frac_median,frac_iqr,frac_sem,ibi_mean,ibi_median,ibi_iqr,ibi_sem
0,data_20140620_222356_6044.h5,70,0.33958333333333335,0.28541666666666665,0.11041666666666666,0.032880160405515786,0.7578571428571267,0.7599999999999838,0.41999999999999105,0.06333167738615525
1,data_20140621_192551_6436.h5,70,0.281712962962963,0.2666666666666667,0.07604166666666667,0.013954659992415203,0.9782352941176261,0.8949999999999809,0.8949999999999783,0.15614846181767736
2,data_20140622_163445_6840.h5,70,0.37440476190476196,0.3458333333333333,0.13124999999999998,0.023757120202249293,0.5180882352941066,0.4599999999999902,0.2762499999999941,0.04364978448566847
3,data_20140623_133824_7382.h5,70,0.29375,0.275,0.07395833333333338,0.01831837996828075,0.9729411764705675,0.8399999999999821,1.0099999999999794,0.14578392226037296
4,data_20140805_225422_104962_compute-0-5.local.h5,70,0.31533333333333335,0.275,0.09583333333333335,0.026883579595207402,0.7283333333333178,0.6999999999999851,0.34249999999999314,0.07560664477609946
5,data_20140805_225422_104963_compute-0-5.local.h5,70,0.5354166666666667,0.5458333333333333,0.15833333333333333,0.0449454033880472,2.34499999999995,1.8149999999999613,0.9474999999999785,0.5239547417750503
6,data_20140805_225422_129276_compute-0-9.local.h5,70,0.35778985507246375,0.32916666666666666,0.13958333333333334,0.027041563954264734,0.7886363636363467,0.6449999999999854,0.3024999999999931,0.10867321731751745
7,data_20140805_225422_129277_compute-0-9.local.h5,70,0.4112612612612612,0.3541666666666667,0.22499999999999998,0.029466703963937916,0.49347222222221165,0.4799999999999889,0.26499999999999524,0.033562793225016464
8,data_20140805_225422_134651_compute-0-8.local.h5,70,0.3878787878787879,0.3333333333333333,0.1916666666666667,0.028256429046248373,0.5453124999999883,0.48999999999999,0.22499999999999432,0.04965147557945922
9,data_20140805_225422_134652_compute-0-8.local.h5,70,0.35458333333333336,0.3541666666666667,0.14270833333333338,0.018500717049320853,0.44384615384614445,0.4299999999999926,0.1899999999999955,0.025505325803594967
10,data_20140805_225422_138246_compute-0-6.local.h5,70,0.403515625,0.3833333333333333,0.15625,0.025903605384548358,0.5530645161290204,0.5049999999999883,0.2599999999999949,0.03876776555595911
11,data_20140805_225422_138247_compute-0-6.local.h5,70,0.5486979166666667,0.5395833333333333,0.18854166666666672,0.030941260214176036,0.5562903225806333,0.5199999999999889,0.2749999999999937,0.04093922045022022
12,data_20140805_225422_154702_compute-0-7.local.h5,70,0.37329545454545454,0.33125000000000004,0.11041666666666666,0.03569137276605126,0.8469047619047438,0.799999999999983,0.7249999999999845,0.10935551251726335
13,data_20140805_225422_154703_compute-0-7.local.h5,70,0.35750000000000004,0.3145833333333333,0.10000000000000003,0.03456152874231474,0.9086842105262963,0.8049999999999828,0.7774999999999843,0.12287839404464491
